[===================>]  95% progress in Host.IO_Flow.Trace.traces/out0.trace

[====================]  100% progress in Host.IO_Flow.Trace.traces/out0.trace

MQSim finished at Mon Dec 28 04:46:11 2020

Total simulation time: 0:0:1

Writing results to output file .......
Flow Host.IO_Flow.Trace.traces/out0.trace - total requests generated: 77850 total requests serviced:77850
                   - device response time: 2645658 (us) end-to-end request delay:2680541 (us)
preconditioning done . pv aware data:
size of data:6408
15000000
54750000
3000000
3750000
59250000
63750000
66000000
46500000
48000000
73500000
11250000
1500000
43500000
54000000
70500000
60000000
46500000
19500000
52500000
72750000
32250000
35250000
25500000
18750000
22500000
21000000
42000000
57750000
22500000
18000000
66000000
6750000
59250000
42750000
66750000
60750000
63750000
3750000
54000000
51750000
31500000
29250000
39000000
3750000
30000000
53250000
37500000
52500000
45000000
30000000
49500000
51000000
30750000
49500000
8250000
7500000
3750000
18750000
69000000
74250000
7500000
8250000
60000000
57750000
16500000
32250000
65250000
750000
43500000
43500000
16500000
9750000
30000000
25500000
11250000
72000000
10500000
18000000
45750000
57750000
2250000
27000000
72750000
47250000
36000000
27000000
24750000
21750000
27000000
47250000
71250000
48000000
49500000
64500000
11250000
47250000
40500000
75000000
6000000
61500000
11250000
63750000
25500000
49500000
15000000
69750000
44250000
36000000
15750000
12000000
71250000
22500000
59250000
34500000
34500000
55500000
61500000
48750000
46500000
1500000
43500000
51000000
5250000
66750000
59250000
69750000
53250000
20250000
48000000
22500000
27750000
3000000
28500000
27750000
73500000
61500000
36750000
52500000
64500000
63750000
42750000
16500000
75000000
67500000
8250000
26250000
9000000
19500000
36750000
3750000
51750000
52500000
66000000
42750000
6000000
60000000
72750000
33750000
31500000
45000000
48750000
50250000
25500000
32250000
36000000
750000
10500000
56250000
13500000
58500000
73500000
58500000
63000000
750000
48000000
14250000
2250000
20250000
63750000
45000000
3750000
51000000
4500000
3000000
54750000
39750000
3750000
39000000
11250000
16500000
61500000
47250000
35250000
61500000
17250000
15000000
48750000
19500000
47250000
54000000
68250000
69750000
66750000
28500000
15000000
45000000
12750000
22500000
30750000
42750000
57750000
16500000
19500000
73500000
54750000
9750000
4500000
41250000
57000000
56250000
12750000
30000000
21750000
30750000
36000000
33750000
19500000
54750000
45750000
50250000
48000000
41250000
63750000
73500000
38250000
72000000
9750000
16500000
54750000
5250000
70500000
56250000
11250000
45750000
31500000
57000000
70500000
42000000
42750000
3000000
30750000
67500000
18750000
31500000
39000000
65250000
40500000
6750000
12750000
19500000
55500000
48750000
6000000
15750000
57000000
72750000
12750000
75000000
24000000
32250000
54750000
30750000
9750000
69750000
46500000
35250000
55500000
63000000
54000000
17250000
45750000
33000000
9000000
30750000
15750000
48750000
31500000
41250000
40500000
9750000
35250000
62250000
64500000
42750000
48000000
10500000
45000000
57000000
11250000
49500000
23250000
65250000
24000000
39750000
72000000
24000000
62250000
4500000
6000000
18000000
22500000
26250000
40500000
62250000
8250000
12000000
28500000
57750000
63000000
30000000
5250000
21000000
58500000
14250000
40500000
33750000
4500000
60750000
51750000
60750000
29250000
65250000
33000000
19500000
6000000
13500000
66750000
45750000
58500000
1500000
54750000
36000000
60750000
72000000
2250000
60000000
28500000
57000000
54000000
58500000
69000000
54000000
39750000
4500000
60000000
30750000
59250000
21000000
39750000
55500000
55500000
52500000
750000
30000000
66000000
64500000
28500000
6750000
65250000
39750000
21750000
42000000
63000000
55500000
7500000
18000000
36000000
74250000
8250000
3000000
24750000
70500000
15750000
63000000
14250000
24750000
30000000
65250000
24750000
51750000
62250000
70500000
57750000
49500000
58500000
7500000
70500000
57000000
33750000
66750000
21750000
33750000
12750000
48750000
43500000
44250000
52500000
9000000
53250000
18750000
19500000
750000
72000000
43500000
37500000
43500000
28500000
57000000
54000000
3750000
36000000
48750000
12750000
40500000
3750000
38250000
49500000
68250000
39750000
24750000
51000000
24000000
54750000
57000000
68250000
5250000
35250000
59250000
64500000
39750000
53250000
70500000
39750000
27750000
8250000
66000000
23250000
72750000
36750000
59250000
49500000
38250000
9000000
28500000
18750000
72750000
61500000
57750000
69750000
65250000
2250000
35250000
61500000
9000000
7500000
37500000
31500000
9000000
62250000
9750000
14250000
50250000
23250000
15000000
56250000
4500000
57000000
9000000
33750000
8250000
53250000
44250000
49500000
32250000
9750000
12000000
57750000
55500000
36750000
14250000
48750000
31500000
3000000
12750000
54750000
20250000
750000
60750000
54000000
36750000
66750000
38250000
72000000
51750000
34500000
7500000
45750000
51750000
8250000
49500000
6750000
57750000
39750000
27000000
72750000
3750000
1500000
15000000
71250000
57000000
66750000
14250000
65250000
70500000
11250000
27750000
40500000
55500000
15000000
36750000
1500000
54000000
53250000
17250000
42750000
54000000
13500000
29250000
61500000
46500000
46500000
48000000
3000000
69000000
55500000
41250000
66750000
7500000
14250000
27750000
63750000
73500000
12000000
21750000
39750000
27000000
33750000
27750000
61500000
74250000
73500000
11250000
33000000
21000000
67500000
29250000
51750000
5250000
55500000
10500000
53250000
2250000
16500000
29250000
10500000
48750000
20250000
3750000
54750000
14250000
60750000
56250000
45000000
63000000
44250000
70500000
57000000
74250000
48000000
59250000
57750000
39000000
38250000
55500000
12000000
28500000
33000000
60750000
69000000
32250000
64500000
32250000
63000000
33750000
51000000
40500000
12750000
3750000
40500000
31500000
71250000
66750000
59250000
16500000
11250000
56250000
4500000
70500000
3750000
38250000
71250000
45000000
30000000
52500000
71250000
68250000
6000000
19500000
70500000
37500000
16500000
28500000
37500000
68250000
69000000
27750000
40500000
24000000
58500000
64500000
65250000
44250000
20250000
13500000
12750000
40500000
33000000
4500000
39000000
25500000
46500000
8250000
69000000
73500000
1500000
40500000
48750000
31500000
60000000
4500000
65250000
45000000
49500000
65250000
60000000
64500000
57000000
39750000
63750000
45000000
54750000
11250000
51000000
15750000
11250000
14250000
2250000
46500000
28500000
67500000
46500000
35250000
4500000
7500000
54750000
2250000
69750000
7500000
24750000
1500000
41250000
1500000
66750000
18750000
13500000
39750000
22500000
24750000
57750000
9000000
2250000
65250000
73500000
66750000
52500000
12750000
54750000
51000000
4500000
32250000
53250000
46500000
69000000
43500000
55500000
24000000
20250000
750000
43500000
42000000
60750000
58500000
23250000
34500000
15000000
18000000
25500000
20250000
4500000
12000000
49500000
41250000
14250000
27000000
750000
42000000
72000000
10500000
15750000
9750000
51000000
71250000
12750000
27750000
36750000
58500000
13500000
67500000
36000000
750000
46500000
23250000
72000000
44250000
3750000
23250000
37500000
64500000
17250000
22500000
27750000
49500000
14250000
27000000
51000000
48000000
39000000
50250000
16500000
2250000
18000000
38250000
42000000
69750000
57750000
70500000
63750000
6750000
4500000
21750000
24000000
45000000
13500000
23250000
18000000
20250000
27000000
61500000
11250000
27000000
20250000
52500000
34500000
5250000
6750000
30750000
47250000
44250000
27750000
11250000
61500000
36750000
69750000
33000000
30750000
45750000
49500000
71250000
60750000
52500000
21750000
50250000
57750000
51000000
53250000
63750000
69750000
36750000
30000000
69750000
39750000
26250000
20250000
24750000
27750000
60750000
30750000
18000000
71250000
26250000
38250000
49500000
25500000
57750000
47250000
34500000
75000000
42750000
68250000
12000000
47250000
70500000
69750000
2250000
6750000
62250000
69000000
8250000
30750000
61500000
63000000
58500000
15750000
30000000
71250000
8250000
33000000
21750000
35250000
55500000
17250000
24000000
27000000
71250000
21000000
21000000
21750000
38250000
5250000
45750000
69000000
6750000
37500000
55500000
60000000
11250000
37500000
20250000
70500000
9750000
67500000
69750000
63750000
34500000
7500000
32250000
65250000
35250000
25500000
10500000
45750000
63750000
51750000
24750000
44250000
72750000
54750000
68250000
22500000
57750000
6000000
48000000
53250000
51750000
18000000
75000000
4500000
41250000
26250000
17250000
72000000
8250000
49500000
63750000
33750000
7500000
42750000
72750000
37500000
10500000
75000000
14250000
54000000
13500000
44250000
7500000
21750000
17250000
69750000
54750000
4500000
58500000
25500000
14250000
48750000
50250000
60000000
44250000
48000000
41250000
12750000
41250000
39000000
48000000
71250000
60750000
26250000
6000000
40500000
33750000
72750000
9750000
25500000
46500000
60750000
11250000
66000000
1500000
2250000
32250000
40500000
12750000
27000000
50250000
72000000
21750000
75000000
72000000
12750000
67500000
21750000
9750000
38250000
45750000
21750000
9000000
6000000
69750000
18750000
69000000
55500000
32250000
35250000
36000000
49500000
16500000
54000000
69000000
6000000
59250000
6000000
18750000
46500000
27000000
75000000
24750000
62250000
44250000
60750000
55500000
23250000
30750000
29250000
36750000
18750000
66000000
34500000
33750000
71250000
5250000
9750000
69000000
41250000
63000000
54000000
40500000
49500000
60000000
60750000
21000000
54750000
75000000
39750000
39750000
12000000
24750000
18000000
19500000
40500000
17250000
50250000
54750000
42750000
53250000
29250000
15750000
21750000
36750000
10500000
57750000
18000000
9000000
67500000
54750000
36750000
60000000
2250000
65250000
69000000
7500000
34500000
57750000
28500000
31500000
15000000
9750000
41250000
53250000
45000000
15750000
71250000
29250000
33000000
9750000
32250000
57750000
55500000
33750000
49500000
18000000
44250000
8250000
69750000
27750000
73500000
22500000
53250000
61500000
22500000
15750000
26250000
47250000
48750000
70500000
9000000
4500000
48000000
42000000
18750000
51750000
57000000
52500000
15000000
68250000
57750000
66000000
61500000
64500000
65250000
3750000
27000000
21000000
6750000
63750000
51000000
30000000
19500000
43500000
53250000
63000000
63750000
22500000
74250000
35250000
23250000
54750000
73500000
18000000
12750000
28500000
57000000
17250000
63750000
35250000
69750000
61500000
24750000
72750000
18000000
58500000
18000000
61500000
34500000
73500000
6000000
70500000
64500000
9750000
30000000
51750000
63750000
71250000
54000000
6000000
60750000
43500000
57750000
30750000
8250000
21000000
65250000
9000000
32250000
55500000
57750000
50250000
18000000
27750000
42000000
40500000
45750000
40500000
60750000
73500000
70500000
21000000
69000000
54000000
3000000
17250000
66750000
60750000
28500000
51750000
54000000
69000000
27750000
70500000
40500000
26250000
48000000
30000000
19500000
11250000
44250000
5250000
21000000
39000000
28500000
57000000
44250000
69750000
54750000
54000000
13500000
57750000
57750000
16500000
30000000
6000000
43500000
70500000
68250000
37500000
51750000
40500000
28500000
48000000
42750000
72000000
68250000
58500000
48000000
12000000
4500000
3000000
13500000
20250000
41250000
51750000
61500000
52500000
16500000
47250000
9000000
66000000
27750000
31500000
51000000
65250000
24750000
3000000
25500000
48000000
1500000
27750000
64500000
22500000
9750000
75000000
58500000
13500000
50250000
10500000
63000000
33000000
42750000
53250000
34500000
45000000
64500000
73500000
24750000
68250000
27000000
24000000
66750000
56250000
46500000
58500000
49500000
11250000
45750000
30000000
26250000
36750000
51750000
15750000
56250000
42750000
55500000
18000000
66750000
17250000
27000000
59250000
42000000
25500000
56250000
3750000
50250000
750000
72000000
74250000
64500000
49500000
66000000
73500000
54000000
69750000
36750000
14250000
49500000
11250000
5250000
51750000
50250000
18750000
63000000
25500000
48000000
42750000
10500000
69000000
17250000
11250000
34500000
16500000
18750000
56250000
67500000
15750000
60750000
38250000
45750000
24750000
40500000
32250000
40500000
1500000
67500000
21000000
18000000
64500000
48750000
51000000
44250000
5250000
58500000
57000000
6000000
31500000
31500000
29250000
63750000
57000000
37500000
12750000
1500000
60750000
71250000
31500000
26250000
49500000
47250000
17250000
65250000
25500000
39000000
32250000
8250000
69750000
15000000
3000000
48000000
68250000
39750000
49500000
52500000
59250000
55500000
13500000
62250000
62250000
25500000
29250000
20250000
45750000
53250000
70500000
35250000
4500000
48750000
15750000
54750000
57000000
54750000
45000000
67500000
58500000
64500000
12750000
45750000
51000000
33000000
72000000
69000000
12750000
23250000
33750000
22500000
47250000
24000000
39750000
63750000
36000000
28500000
1500000
18000000
48000000
19500000
54000000
68250000
5250000
66750000
73500000
6750000
29250000
32250000
24750000
54000000
74250000
58500000
17250000
12750000
48750000
65250000
9750000
35250000
33750000
21750000
36000000
2250000
10500000
28500000
6750000
56250000
13500000
51000000
7500000
43500000
74250000
30000000
51000000
32250000
41250000
67500000
42000000
72750000
61500000
34500000
74250000
54000000
57000000
29250000
18000000
48000000
56250000
42750000
33000000
43500000
9750000
66000000
12750000
72750000
46500000
59250000
7500000
8250000
31500000
42000000
24750000
66750000
21750000
74250000
37500000
9750000
44250000
45750000
17250000
35250000
7500000
16500000
16500000
9750000
34500000
63000000
5250000
29250000
69750000
54750000
36000000
22500000
750000
4500000
66750000
30750000
36000000
15750000
68250000
70500000
5250000
42750000
63000000
72750000
9750000
57000000
7500000
28500000
15000000
59250000
42750000
36000000
48000000
36000000
28500000
71250000
15750000
45750000
67500000
6750000
18750000
67500000
66750000
72750000
27000000
33750000
2250000
74250000
48750000
54000000
750000
56250000
68250000
6000000
18000000
60750000
44250000
57750000
64500000
42000000
59250000
69000000
9000000
64500000
43500000
32250000
36000000
33000000
27750000
47250000
69000000
57000000
3750000
67500000
70500000
66750000
68250000
21750000
42750000
69750000
68250000
67500000
60750000
72750000
18000000
24000000
30750000
49500000
12000000
7500000
74250000
21000000
44250000
40500000
6000000
50250000
48750000
60000000
34500000
13500000
71250000
32250000
30000000
74250000
48750000
16500000
56250000
8250000
28500000
33000000
15750000
8250000
75000000
45000000
49500000
16500000
6000000
37500000
39750000
51000000
24000000
13500000
60000000
23250000
6750000
49500000
54000000
56250000
49500000
36000000
39750000
42000000
56250000
21000000
53250000
8250000
62250000
28500000
36750000
45000000
54750000
31500000
6750000
42000000
9000000
56250000
70500000
52500000
69750000
3750000
56250000
59250000
64500000
45750000
45750000
20250000
63750000
27000000
62250000
32250000
57000000
59250000
21750000
36750000
45750000
16500000
13500000
13500000
13500000
31500000
56250000
39000000
37500000
68250000
30000000
9000000
28500000
3000000
34500000
69000000
67500000
56250000
47250000
39750000
10500000
27000000
6750000
51750000
63000000
30750000
46500000
45000000
50250000
27750000
10500000
44250000
54000000
48750000
35250000
47250000
2250000
64500000
36000000
14250000
44250000
51000000
60000000
57750000
30750000
53250000
53250000
20250000
19500000
43500000
39000000
64500000
54000000
18750000
30000000
24000000
24750000
48750000
36000000
9750000
3000000
26250000
45000000
36750000
64500000
42750000
17250000
58500000
60750000
39000000
54000000
18000000
62250000
74250000
63750000
60000000
50250000
12000000
72750000
24000000
8250000
32250000
52500000
24000000
58500000
60750000
43500000
37500000
30750000
51750000
24750000
66750000
64500000
46500000
36000000
72750000
54000000
24750000
9000000
27000000
69750000
27000000
49500000
70500000
6750000
9750000
41250000
40500000
30000000
12750000
20250000
750000
44250000
750000
5250000
3750000
12000000
72000000
46500000
73500000
63000000
58500000
53250000
15750000
54000000
33750000
21750000
65250000
38250000
69000000
65250000
47250000
9750000
30000000
55500000
36000000
38250000
16500000
13500000
63750000
50250000
74250000
19500000
69750000
24750000
59250000
62250000
20250000
48750000
52500000
36000000
63000000
33000000
70500000
41250000
54750000
27750000
58500000
3750000
75000000
20250000
52500000
30000000
30000000
43500000
57750000
33000000
19500000
53250000
35250000
33750000
33000000
18000000
53250000
36000000
16500000
36750000
17250000
17250000
38250000
9750000
73500000
2250000
24000000
10500000
29250000
1500000
750000
51000000
51000000
5250000
44250000
6750000
63000000
56250000
65250000
60750000
21000000
45750000
38250000
39750000
60000000
48750000
53250000
10500000
39750000
750000
47250000
31500000
54750000
30000000
51750000
39750000
50250000
6000000
47250000
60750000
18750000
47250000
40500000
45750000
44250000
21000000
42000000
65250000
6750000
9000000
17250000
28500000
42750000
1500000
54000000
42750000
34500000
42750000
34500000
61500000
27750000
35250000
57750000
64500000
63750000
56250000
3750000
71250000
27000000
5250000
33750000
28500000
44250000
60750000
59250000
30750000
27750000
12750000
65250000
65250000
73500000
58500000
22500000
66750000
20250000
57000000
56250000
32250000
8250000
69000000
5250000
69750000
63000000
39750000
7500000
18750000
72750000
24750000
40500000
71250000
25500000
68250000
6000000
28500000
6750000
75000000
11250000
56250000
49500000
69750000
58500000
30000000
54750000
35250000
51750000
24750000
21000000
750000
8250000
69750000
3000000
55500000
44250000
14250000
39000000
10500000
59250000
17250000
41250000
33000000
50250000
23250000
27000000
53250000
47250000
33000000
41250000
43500000
3750000
18750000
48000000
57000000
58500000
6750000
7500000
72750000
18000000
58500000
46500000
40500000
12000000
52500000
41250000
33750000
54000000
29250000
32250000
54750000
44250000
60750000
28500000
63000000
43500000
25500000
30000000
23250000
18750000
60750000
53250000
48750000
15000000
23250000
57000000
38250000
25500000
31500000
24000000
30750000
54750000
45000000
15750000
36750000
33000000
5250000
19500000
25500000
15000000
10500000
54750000
26250000
48750000
35250000
12750000
2250000
9000000
27000000
21000000
48000000
29250000
65250000
36000000
11250000
73500000
24750000
27750000
11250000
27000000
50250000
18000000
61500000
24000000
48000000
46500000
30000000
69750000
56250000
39750000
16500000
6000000
1500000
45000000
49500000
39750000
12000000
20250000
14250000
35250000
59250000
63000000
30000000
69000000
74250000
54000000
15750000
64500000
12000000
27750000
6750000
57750000
45750000
12750000
21750000
26250000
74250000
47250000
33750000
35250000
19500000
40500000
31500000
10500000
6000000
50250000
15000000
5250000
69750000
54000000
37500000
37500000
70500000
30000000
51000000
31500000
25500000
64500000
38250000
71250000
19500000
64500000
750000
57000000
29250000
72750000
9000000
6750000
5250000
41250000
6000000
47250000
55500000
3000000
51750000
48000000
46500000
67500000
26250000
5250000
5250000
69750000
12000000
70500000
17250000
9000000
5250000
3000000
1500000
9000000
34500000
39000000
64500000
2250000
43500000
45000000
19500000
36000000
11250000
48000000
9000000
63000000
15000000
63750000
12000000
10500000
74250000
41250000
46500000
60750000
44250000
55500000
41250000
41250000
8250000
49500000
21750000
23250000
18000000
3750000
48750000
17250000
41250000
33000000
56250000
27750000
12750000
46500000
20250000
39000000
33000000
57750000
42000000
69750000
70500000
13500000
35250000
31500000
12000000
3000000
55500000
42000000
24000000
2250000
2250000
60750000
11250000
9750000
74250000
49500000
62250000
13500000
62250000
18750000
1500000
45000000
23250000
23250000
63750000
62250000
69000000
19500000
12750000
22500000
9750000
27000000
56250000
13500000
64500000
45000000
33000000
1500000
68250000
73500000
54000000
54750000
66000000
31500000
2250000
51000000
27750000
55500000
35250000
10500000
57750000
60000000
45750000
9750000
32250000
9000000
57750000
55500000
72000000
47250000
23250000
59250000
27000000
18750000
40500000
32250000
40500000
9000000
39750000
30750000
46500000
51750000
17250000
44250000
48000000
29250000
36000000
41250000
73500000
68250000
2250000
41250000
9000000
35250000
52500000
55500000
57000000
38250000
31500000
7500000
25500000
54000000
12000000
12750000
54750000
49500000
30750000
30750000
43500000
21750000
68250000
64500000
30750000
65250000
63750000
39000000
64500000
23250000
3750000
45750000
29250000
42750000
52500000
54750000
36750000
21000000
750000
14250000
22500000
6750000
28500000
72750000
13500000
15750000
39750000
34500000
28500000
35250000
63750000
67500000
39750000
16500000
73500000
6000000
33750000
39750000
33750000
57750000
38250000
31500000
4500000
36000000
35250000
45000000
34500000
29250000
52500000
54000000
5250000
32250000
38250000
17250000
50250000
30000000
45750000
30750000
6750000
72000000
67500000
21000000
66000000
18000000
46500000
42750000
68250000
56250000
29250000
57750000
41250000
52500000
45000000
46500000
30750000
51750000
71250000
7500000
72000000
2250000
19500000
37500000
27750000
8250000
18000000
9750000
48750000
51000000
21750000
15750000
13500000
32250000
9750000
69000000
63750000
63000000
65250000
57750000
62250000
30750000
32250000
14250000
69000000
23250000
26250000
750000
14250000
750000
14250000
22500000
3000000
19500000
7500000
6000000
64500000
71250000
27000000
20250000
71250000
69750000
6000000
51000000
49500000
30750000
10500000
3000000
52500000
18000000
10500000
73500000
54750000
750000
3000000
44250000
21000000
27750000
61500000
74250000
48000000
9750000
51000000
45750000
29250000
13500000
14250000
26250000
57000000
3000000
65250000
34500000
32250000
51000000
9750000
66000000
30750000
5250000
69000000
26250000
69000000
33000000
40500000
3750000
48000000
71250000
45750000
46500000
33750000
50250000
30750000
54750000
72000000
12750000
3750000
57750000
18000000
26250000
7500000
58500000
20250000
65250000
65250000
72000000
26250000
59250000
75000000
29250000
62250000
27750000
65250000
18000000
6750000
47250000
52500000
64500000
13500000
38250000
8250000
64500000
60000000
26250000
56250000
70500000
52500000
3750000
55500000
5250000
44250000
39750000
12000000
43500000
20250000
68250000
41250000
3750000
6750000
45000000
2250000
50250000
20250000
49500000
18000000
26250000
58500000
7500000
44250000
69000000
70500000
23250000
69750000
29250000
38250000
15750000
42000000
15750000
67500000
75000000
11250000
15000000
42000000
17250000
28500000
15750000
15000000
53250000
25500000
24750000
64500000
27750000
16500000
69000000
26250000
18750000
51750000
23250000
6750000
57000000
41250000
72750000
27000000
3000000
28500000
20250000
63750000
21000000
32250000
30000000
71250000
3750000
72750000
72750000
57750000
40500000
69000000
16500000
19500000
2250000
72000000
67500000
34500000
37500000
23250000
38250000
21750000
16500000
63000000
41250000
5250000
6750000
19500000
61500000
36750000
48000000
74250000
54750000
75000000
30750000
75000000
35250000
54000000
50250000
55500000
27000000
61500000
42000000
3000000
29250000
49500000
24000000
41250000
49500000
69750000
12000000
43500000
25500000
34500000
51750000
21750000
44250000
66000000
4500000
45000000
750000
12000000
51750000
7500000
69750000
37500000
62250000
37500000
11250000
30750000
41250000
1500000
29250000
33750000
45000000
69750000
17250000
54000000
74250000
50250000
58500000
72750000
55500000
33750000
17250000
7500000
39000000
45750000
40500000
3000000
65250000
37500000
36000000
24000000
29250000
60750000
63750000
53250000
11250000
51000000
24750000
50250000
29250000
18000000
37500000
60000000
3750000
33000000
26250000
16500000
31500000
22500000
52500000
66000000
26250000
57000000
41250000
39000000
22500000
57000000
15000000
32250000
50250000
48750000
51750000
15750000
29250000
28500000
37500000
34500000
42750000
63750000
13500000
54750000
12750000
61500000
57000000
9000000
750000
30000000
750000
65250000
750000
19500000
42000000
45000000
69000000
33000000
62250000
5250000
30000000
48750000
2250000
2250000
33750000
44250000
60000000
46500000
15000000
13500000
66000000
39000000
39750000
21750000
23250000
4500000
52500000
65250000
55500000
28500000
36000000
69000000
3000000
29250000
54000000
35250000
67500000
3000000
3000000
16500000
63000000
44250000
27000000
25500000
28500000
69000000
45750000
48750000
12000000
2250000
69750000
39750000
14250000
60000000
63000000
47250000
63750000
64500000
51750000
68250000
44250000
57000000
51750000
37500000
45000000
67500000
45000000
26250000
70500000
3750000
25500000
57000000
48000000
72750000
39000000
31500000
47250000
15750000
46500000
35250000
45750000
54000000
66750000
38250000
45750000
69000000
36750000
34500000
27750000
23250000
41250000
24750000
72750000
48000000
14250000
38250000
11250000
66000000
49500000
20250000
750000
14250000
71250000
41250000
41250000
54750000
50250000
39000000
24750000
15000000
52500000
37500000
68250000
51750000
43500000
54750000
55500000
19500000
42000000
51000000
18000000
26250000
15000000
43500000
16500000
47250000
21750000
33000000
56250000
25500000
39750000
75000000
43500000
57750000
35250000
33750000
12750000
24000000
27750000
57750000
39750000
9000000
31500000
46500000
29250000
7500000
30000000
4500000
15000000
19500000
43500000
30000000
18000000
54750000
63000000
45000000
54000000
13500000
67500000
68250000
62250000
65250000
50250000
33750000
54750000
45000000
57750000
24000000
24000000
21750000
70500000
37500000
41250000
75000000
49500000
26250000
69750000
27750000
26250000
59250000
74250000
60750000
57000000
51750000
50250000
54000000
17250000
20250000
67500000
50250000
9000000
5250000
55500000
6000000
2250000
12000000
50250000
40500000
30750000
31500000
2250000
38250000
57000000
16500000
35250000
21000000
8250000
21000000
58500000
71250000
28500000
37500000
39750000
63000000
69750000
63750000
50250000
42750000
60000000
1500000
60750000
27750000
74250000
10500000
11250000
11250000
7500000
39000000
73500000
17250000
29250000
56250000
10500000
8250000
31500000
63750000
59250000
62250000
27750000
10500000
66000000
32250000
3750000
1500000
67500000
64500000
56250000
56250000
65250000
6750000
72000000
36000000
60750000
2250000
5250000
26250000
9750000
60750000
8250000
15750000
54000000
69000000
34500000
1500000
5250000
33750000
57750000
64500000
15750000
18000000
69750000
54750000
2250000
39750000
3000000
36000000
61500000
70500000
37500000
57000000
57750000
7500000
11250000
74250000
57000000
67500000
63750000
57000000
73500000
22500000
63000000
5250000
61500000
45000000
21750000
21000000
51000000
13500000
42000000
39000000
40500000
26250000
62250000
21000000
37500000
15000000
56250000
13500000
57750000
3000000
19500000
35250000
26250000
72750000
2250000
44250000
26250000
71250000
55500000
72750000
27000000
31500000
9750000
65250000
4500000
5250000
69000000
63750000
64500000
36750000
48750000
37500000
41250000
6750000
8250000
16500000
12000000
30750000
57750000
67500000
27000000
43500000
34500000
3750000
19500000
51750000
73500000
72750000
12750000
35250000
53250000
48000000
68250000
17250000
22500000
39000000
45000000
15000000
58500000
26250000
42000000
33750000
34500000
8250000
71250000
72000000
58500000
42000000
36000000
54000000
49500000
24000000
73500000
4500000
29250000
69000000
1500000
56250000
41250000
27000000
6750000
63750000
45000000
46500000
54000000
52500000
50250000
19500000
15750000
58500000
47250000
26250000
47250000
54000000
51750000
33750000
41250000
43500000
20250000
45000000
6000000
47250000
30750000
51000000
57750000
51750000
